Category,Date,Value
Clothing and footwear,2022-02-01,93.8
Clothing and footwear,2022-03-01,94.0
Clothing and footwear,2022-04-01,94.2
Clothing and footwear,2022-05-01,94.4
Clothing and footwear,2022-06-01,94.8
Clothing and footwear,2022-07-01,95.0
Clothing and footwear,2022-08-01,95.5
Clothing and footwear,2022-09-01,95.9
Clothing and footwear,2022-10-01,96.0
Clothing and footwear,2022-11-01,96.0
Clothing and footwear,2022-12-01,96.2
Clothing and footwear,2023-01-01,96.3
Clothing and footwear,2023-02-01,96.8
Clothing and footwear,2023-03-01,96.7
Clothing and footwear,2023-04-01,97.0
Clothing and footwear,2023-05-01,97.4
Clothing and footwear,2023-06-01,97.6
Clothing and footwear,2023-07-01,97.8
Clothing and footwear,2023-08-01,97.8
Clothing and footwear,2023-09-01,98.0
Clothing and footwear,2023-10-01,98.2
Clothing and footwear,2023-11-01,98.3
Clothing and footwear,2023-12-01,98.3
Clothing and footwear,2024-01-01,98.6
Clothing and footwear,2024-02-01,98.8
Clothing and footwear,2024-03-01,99.1
Clothing and footwear,2024-04-01,99.3
Clothing and footwear,2024-05-01,99.3
Clothing and footwear,2024-06-01,99.4
Clothing and footwear,2024-07-01,99.6
Clothing and footwear,2024-08-01,99.7
Clothing and footwear,2024-09-01,99.8
Clothing and footwear,2024-10-01,100.0
Clothing and footwear,2024-11-01,100.0
Clothing and footwear,2024-12-01,100.0
Clothing and footwear,2025-01-01,100.1
Clothing and footwear,2025-02-01,100.2
Clothing and footwear,2025-03-01,100.4
Clothing and footwear,2025-04-01,100.5
Clothing and footwear,2025-05-01,100.6
Clothing and footwear,2025-06-01,100.7
Clothing and footwear,2025-07-01,100.8
Clothing and footwear,2025-08-01,100.9
Clothing and footwear,2025-09-01,101.0
Clothing and footwear,2025-10-01,101.1
Clothing and footwear,2025-11-01,101.1
Clothing and footwear,2025-12-01,101.2
Clothing and footwear,2026-01-01,101.3
Education,2008-01-01,30.5
Education,2008-02-01,30.5
Education,2008-03-01,32.6
Education,2008-04-01,32.6
Education,2008-05-01,32.6
Education,2008-06-01,32.6
Education,2008-07-01,32.6
Education,2008-08-01,32.6
Education,2008-09-01,32.6
Education,2008-10-01,32.6
Education,2008-11-01,32.6
Education,2008-12-01,32.6
Education,2009-01-01,32.6
Education,2009-02-01,32.6
Education,2009-03-01,36.0
Education,2009-04-01,36.0
Education,2009-05-01,36.0
Education,2009-06-01,36.0
Education,2009-07-01,36.0
Education,2009-08-01,36.0
Education,2009-09-01,36.0
Education,2009-10-01,36.0
Education,2009-11-01,36.0
Education,2009-12-01,36.0
Education,2010-01-01,36.0
Education,2010-02-01,36.0
Education,2010-03-01,39.4
Education,2010-04-01,39.4
Education,2010-05-01,39.4
Education,2010-06-01,39.4
Education,2010-07-01,39.4
Education,2010-08-01,39.4
Education,2010-09-01,39.4
Education,2010-10-01,39.4
Education,2010-11-01,39.4
Education,2010-12-01,39.4
Education,2011-01-01,39.4
Education,2011-02-01,39.4
Education,2011-03-01,42.8
Education,2011-04-01,42.8
Education,2011-05-01,42.8
Education,2011-06-01,42.8
Education,2011-07-01,42.8
Education,2011-08-01,42.8
Education,2011-09-01,42.8
Education,2011-10-01,42.8
Education,2011-11-01,42.8
Education,2011-12-01,42.8
Education,2012-01-01,42.8
Education,2012-02-01,42.8
Education,2012-03-01,46.6
Education,2012-04-01,46.6
Education,2012-05-01,46.6
Education,2012-06-01,46.6
Education,2012-07-01,46.6
Education,2012-08-01,46.6
Education,2012-09-01,46.6
Education,2012-10-01,46.6
Education,2012-11-01,46.6
Education,2012-12-01,46.6
Education,2013-01-01,46.6
Education,2013-02-01,46.6
Education,2013-03-01,50.8
Education,2013-04-01,50.8
Education,2013-05-01,50.8
Education,2013-06-01,50.8
Education,2013-07-01,50.8
Education,2013-08-01,50.8
Education,2013-09-01,50.8
Education,2013-10-01,50.8
Education,2013-11-01,50.8
Education,2013-12-01,50.8
Education,2014-01-01,50.8
Education,2014-02-01,50.8
Education,2014-03-01,55.3
Education,2014-04-01,55.3
Education,2014-05-01,55.3
Education,2014-06-01,55.3
Education,2014-07-01,55.3
Education,2014-08-01,55.3
Education,2014-09-01,55.3
Education,2014-10-01,55.3
Education,2014-11-01,55.3
Education,2014-12-01,55.3
Education,2015-01-01,55.3
Education,2015-02-01,55.3
Education,2015-03-01,60.4
Education,2015-04-01,60.4
Education,2015-05-01,60.4
Education,2015-06-01,60.4
Education,2015-07-01,60.4
Education,2015-08-01,60.4
Education,2015-09-01,60.4
Education,2015-10-01,60.4
Education,2015-11-01,60.4
Education,2015-12-01,60.4
Education,2016-01-01,60.4
Education,2016-02-01,60.4
Education,2016-03-01,63.1
Education,2016-04-01,63.1
Education,2016-05-01,63.1
Education,2016-06-01,63.1
Education,2016-07-01,63.1
Education,2016-08-01,63.1
Education,2016-09-01,63.1
Education,2016-10-01,63.1
Education,2016-11-01,63.1
Education,2016-12-01,63.1
Education,2017-01-01,63.1
Education,2017-02-01,63.1
Education,2017-03-01,67.5
Education,2017-04-01,67.5
Education,2017-05-01,67.5
Education,2017-06-01,67.5
Education,2017-07-01,67.5
Education,2017-08-01,67.5
Education,2017-09-01,67.5
Education,2017-10-01,67.5
Education,2017-11-01,67.5
Education,2017-12-01,67.5
Education,2018-01-01,67.5
Education,2018-02-01,67.5
Education,2018-03-01,72.1
Education,2018-04-01,72.1
Education,2018-05-01,72.1
Education,2018-06-01,72.1
Education,2018-07-01,72.1
Education,2018-08-01,72.1
Education,2018-09-01,72.1
Education,2018-10-01,72.1
Education,2018-11-01,72.1
Education,2018-12-01,72.1
Education,2019-01-01,72.1
Education,2019-02-01,72.1
Education,2019-03-01,76.9
Education,2019-04-01,76.9
Education,2019-05-01,76.9
Education,2019-06-01,76.9
Education,2019-07-01,76.9
Education,2019-08-01,76.9
Education,2019-09-01,76.9
Education,2019-10-01,76.9
Education,2019-11-01,76.9
Education,2019-12-01,76.9
Education,2020-01-01,76.9
Education,2020-02-01,76.9
Education,2020-03-01,81.9
Education,2020-04-01,81.9
Education,2020-05-01,81.9
Education,2020-06-01,81.9
Education,2020-07-01,81.9
Education,2020-08-01,81.9
Education,2020-09-01,81.9
Education,2020-10-01,81.9
Education,2020-11-01,81.9
Education,2020-12-01,81.9
Education,2021-01-01,81.9
Education,2021-02-01,81.9
Education,2021-03-01,85.2
Education,2021-04-01,85.2
Education,2021-05-01,85.2
Education,2021-06-01,85.2
Education,2021-07-01,85.2
Education,2021-08-01,85.2
Education,2021-09-01,85.2
Education,2021-10-01,85.2
Education,2021-11-01,85.2
Education,2021-12-01,85.2
Education,2022-01-01,85.2
Education,2022-02-01,85.2
Education,2022-03-01,88.9
Education,2022-04-01,88.9
Education,2022-05-01,88.9
Education,2022-06-01,88.9
Education,2022-07-01,88.9
Education,2022-08-01,88.9
Education,2022-09-01,88.9
Education,2022-10-01,88.9
Education,2022-11-01,88.9
Education,2022-12-01,88.9
Education,2023-01-01,88.9
Education,2023-02-01,88.9
Education,2023-03-01,94.0
Education,2023-04-01,94.0
Education,2023-05-01,94.0
Education,2023-06-01,94.0
Education,2023-07-01,94.0
Education,2023-08-01,94.0
Education,2023-09-01,94.0
Education,2023-10-01,94.0
Education,2023-11-01,94.0
Education,2023-12-01,94.0
Education,2024-01-01,94.0
Education,2024-02-01,94.0
Education,2024-03-01,100.0
Education,2024-04-01,100.0
Education,2024-05-01,100.0
Education,2024-06-01,100.0
Education,2024-07-01,100.0
Education,2024-08-01,100.0
Education,2024-09-01,100.0
Education,2024-10-01,100.0
Education,2024-11-01,100.0
Education,2024-12-01,100.0
Education,2025-01-01,100.0
Education,2025-02-01,100.0
Education,2025-03-01,104.5
Education,2025-04-01,104.5
Education,2025-05-01,104.5
Education,2025-06-01,104.5
Education,2025-07-01,104.5
Education,2025-08-01,104.5
Education,2025-09-01,104.5
Education,2025-10-01,104.5
Education,2025-11-01,104.5
Education,2025-12-01,104.5
Education,2026-01-01,104.5
Food and non alcoholic beverages,2008-01-01,34.3
Food and non alcoholic beverages,2008-02-01,34.3
Food and non alcoholic beverages,2008-03-01,34.8
Food and non alcoholic beverages,2008-04-01,35.3
Food and non alcoholic beverages,2008-05-01,35.9
Food and non alcoholic beverages,2008-06-01,36.5
Food and non alcoholic beverages,2008-07-01,37.0
Food and non alcoholic beverages,2008-08-01,37.5
Food and non alcoholic beverages,2008-09-01,38.1
Food and non alcoholic beverages,2008-10-01,38.3
Food and non alcoholic beverages,2008-11-01,38.6
Food and non alcoholic beverages,2008-12-01,38.9
Food and non alcoholic beverages,2009-01-01,39.7
Food and non alcoholic beverages,2009-02-01,39.7
Food and non alcoholic beverages,2009-03-01,39.9
Food and non alcoholic beverages,2009-04-01,40.1
Food and non alcoholic beverages,2009-05-01,40.3
Food and non alcoholic beverages,2009-06-01,40.2
Food and non alcoholic beverages,2009-07-01,40.1
Food and non alcoholic beverages,2009-08-01,40.1
Food and non alcoholic beverages,2009-09-01,40.1
Food and non alcoholic beverages,2009-10-01,40.4
Food and non alcoholic beverages,2009-11-01,40.4
Food and non alcoholic beverages,2009-12-01,40.3
Food and non alcoholic beverages,2010-01-01,40.6
Food and non alcoholic beverages,2010-02-01,40.5
Food and non alcoholic beverages,2010-03-01,40.4
Food and non alcoholic beverages,2010-04-01,40.5
Food and non alcoholic beverages,2010-05-01,40.6
Food and non alcoholic beverages,2010-06-01,40.5
Food and non alcoholic beverages,2010-07-01,40.6
Food and non alcoholic beverages,2010-08-01,40.8
Food and non alcoholic beverages,2010-09-01,40.6
Food and non alcoholic beverages,2010-10-01,40.8
Food and non alcoholic beverages,2010-11-01,41.0
Food and non alcoholic beverages,2010-12-01,41.0
Food and non alcoholic beverages,2011-01-01,41.9
Food and non alcoholic beverages,2011-02-01,41.9
Food and non alcoholic beverages,2011-03-01,42.5
Food and non alcoholic beverages,2011-04-01,42.4
Food and non alcoholic beverages,2011-05-01,43.2
Food and non alcoholic beverages,2011-06-01,43.4
Food and non alcoholic beverages,2011-07-01,43.6
Food and non alcoholic beverages,2011-08-01,43.8
Food and non alcoholic beverages,2011-09-01,44.2
Food and non alcoholic beverages,2011-10-01,45.1
Food and non alcoholic beverages,2011-11-01,45.4
Food and non alcoholic beverages,2011-12-01,45.4
Food and non alcoholic beverages,2012-01-01,46.2
Food and non alcoholic beverages,2012-02-01,46.0
Food and non alcoholic beverages,2012-03-01,46.1
Food and non alcoholic beverages,2012-04-01,46.1
Food and non alcoholic beverages,2012-05-01,46.0
Food and non alcoholic beverages,2012-06-01,45.9
Food and non alcoholic beverages,2012-07-01,45.9
Food and non alcoholic beverages,2012-08-01,45.9
Food and non alcoholic beverages,2012-09-01,46.8
Food and non alcoholic beverages,2012-10-01,47.9
Food and non alcoholic beverages,2012-11-01,48.6
Food and non alcoholic beverages,2012-12-01,48.6
Food and non alcoholic beverages,2013-01-01,49.0
Food and non alcoholic beverages,2013-02-01,48.8
Food and non alcoholic beverages,2013-03-01,48.7
Food and non alcoholic beverages,2013-04-01,49.0
Food and non alcoholic beverages,2013-05-01,49.0
Food and non alcoholic beverages,2013-06-01,49.0
Food and non alcoholic beverages,2013-07-01,49.0
Food and non alcoholic beverages,2013-08-01,49.2
Food and non alcoholic beverages,2013-09-01,49.5
Food and non alcoholic beverages,2013-10-01,50.0
Food and non alcoholic beverages,2013-11-01,50.4
Food and non alcoholic beverages,2013-12-01,50.3
Food and non alcoholic beverages,2014-01-01,51.1
Food and non alcoholic beverages,2014-02-01,51.4
Food and non alcoholic beverages,2014-03-01,52.1
Food and non alcoholic beverages,2014-04-01,52.8
Food and non alcoholic beverages,2014-05-01,53.3
Food and non alcoholic beverages,2014-06-01,53.3
Food and non alcoholic beverages,2014-07-01,53.3
Food and non alcoholic beverages,2014-08-01,53.8
Food and non alcoholic beverages,2014-09-01,53.8
Food and non alcoholic beverages,2014-10-01,53.9
Food and non alcoholic beverages,2014-11-01,54.2
Food and non alcoholic beverages,2014-12-01,53.9
Food and non alcoholic beverages,2015-01-01,54.5
Food and non alcoholic beverages,2015-02-01,54.7
Food and non alcoholic beverages,2015-03-01,55.2
Food and non alcoholic beverages,2015-04-01,55.4
Food and non alcoholic beverages,2015-05-01,55.8
Food and non alcoholic beverages,2015-06-01,55.6
Food and non alcoholic beverages,2015-07-01,55.7
Food and non alcoholic beverages,2015-08-01,56.2
Food and non alcoholic beverages,2015-09-01,56.2
Food and non alcoholic beverages,2015-10-01,56.5
Food and non alcoholic beverages,2015-11-01,56.8
Food and non alcoholic beverages,2015-12-01,57.1
Food and non alcoholic beverages,2016-01-01,58.2
Food and non alcoholic beverages,2016-02-01,59.4
Food and non alcoholic beverages,2016-03-01,60.4
Food and non alcoholic beverages,2016-04-01,61.5
Food and non alcoholic beverages,2016-05-01,61.7
Food and non alcoholic beverages,2016-06-01,61.7
Food and non alcoholic beverages,2016-07-01,61.9
Food and non alcoholic beverages,2016-08-01,62.5
Food and non alcoholic beverages,2016-09-01,62.5
Food and non alcoholic beverages,2016-10-01,63.1
Food and non alcoholic beverages,2016-11-01,63.4
Food and non alcoholic beverages,2016-12-01,63.8
Food and non alcoholic beverages,2017-01-01,64.9
Food and non alcoholic beverages,2017-02-01,65.3
Food and non alcoholic beverages,2017-03-01,65.6
Food and non alcoholic beverages,2017-04-01,65.6
Food and non alcoholic beverages,2017-05-01,65.9
Food and non alcoholic beverages,2017-06-01,65.9
Food and non alcoholic beverages,2017-07-01,66.2
Food and non alcoholic beverages,2017-08-01,66.0
Food and non alcoholic beverages,2017-09-01,65.9
Food and non alcoholic beverages,2017-10-01,66.4
Food and non alcoholic beverages,2017-11-01,66.6
Food and non alcoholic beverages,2017-12-01,66.9
Food and non alcoholic beverages,2018-01-01,67.8
Food and non alcoholic beverages,2018-02-01,67.8
Food and non alcoholic beverages,2018-03-01,67.9
Food and non alcoholic beverages,2018-04-01,68.2
Food and non alcoholic beverages,2018-05-01,68.2
Food and non alcoholic beverages,2018-06-01,68.2
Food and non alcoholic beverages,2018-07-01,68.4
Food and non alcoholic beverages,2018-08-01,68.3
Food and non alcoholic beverages,2018-09-01,68.5
Food and non alcoholic beverages,2018-10-01,68.6
Food and non alcoholic beverages,2018-11-01,68.9
Food and non alcoholic beverages,2018-12-01,68.9
Food and non alcoholic beverages,2019-01-01,69.8
Food and non alcoholic beverages,2019-02-01,69.8
Food and non alcoholic beverages,2019-03-01,70.0
Food and non alcoholic beverages,2019-04-01,70.2
Food and non alcoholic beverages,2019-05-01,70.3
Food and non alcoholic beverages,2019-06-01,70.6
Food and non alcoholic beverages,2019-07-01,70.6
Food and non alcoholic beverages,2019-08-01,71.0
Food and non alcoholic beverages,2019-09-01,71.2
Food and non alcoholic beverages,2019-10-01,71.1
Food and non alcoholic beverages,2019-11-01,71.3
Food and non alcoholic beverages,2019-12-01,71.6
Food and non alcoholic beverages,2020-01-01,72.5
Food and non alcoholic beverages,2020-02-01,72.8
Food and non alcoholic beverages,2020-03-01,73.0
Food and non alcoholic beverages,2020-04-01,73.2
Food and non alcoholic beverages,2020-05-01,73.4
Food and non alcoholic beverages,2020-06-01,73.6
Food and non alcoholic beverages,2020-07-01,73.8
Food and non alcoholic beverages,2020-08-01,73.8
Food and non alcoholic beverages,2020-09-01,73.9
Food and non alcoholic beverages,2020-10-01,75.0
Food and non alcoholic beverages,2020-11-01,75.4
Food and non alcoholic beverages,2020-12-01,75.8
Food and non alcoholic beverages,2021-01-01,76.4
Food and non alcoholic beverages,2021-02-01,76.6
Food and non alcoholic beverages,2021-03-01,77.1
Food and non alcoholic beverages,2021-04-01,77.8
Food and non alcoholic beverages,2021-05-01,78.3
Food and non alcoholic beverages,2021-06-01,78.6
Food and non alcoholic beverages,2021-07-01,78.6
Food and non alcoholic beverages,2021-08-01,78.9
Food and non alcoholic beverages,2021-09-01,78.9
Food and non alcoholic beverages,2021-10-01,79.5
Food and non alcoholic beverages,2021-11-01,79.6
Food and non alcoholic beverages,2021-12-01,80.0
Food and non alcoholic beverages,2022-01-01,80.7
Food and non alcoholic beverages,2022-02-01,81.4
Food and non alcoholic beverages,2022-03-01,81.9
Food and non alcoholic beverages,2022-04-01,82.5
Food and non alcoholic beverages,2022-05-01,84.2
Food and non alcoholic beverages,2022-06-01,85.3
Food and non alcoholic beverages,2022-07-01,86.2
Food and non alcoholic beverages,2022-08-01,87.8
Food and non alcoholic beverages,2022-09-01,88.2
Food and non alcoholic beverages,2022-10-01,89.0
Food and non alcoholic beverages,2022-11-01,89.5
Food and non alcoholic beverages,2022-12-01,89.9
Food and non alcoholic beverages,2023-01-01,91.5
Food and non alcoholic beverages,2023-02-01,92.5
Food and non alcoholic beverages,2023-03-01,93.4
Food and non alcoholic beverages,2023-04-01,93.9
Food and non alcoholic beverages,2023-05-01,94.2
Food and non alcoholic beverages,2023-06-01,94.6
Food and non alcoholic beverages,2023-07-01,94.8
Food and non alcoholic beverages,2023-08-01,94.8
Food and non alcoholic beverages,2023-09-01,95.4
Food and non alcoholic beverages,2023-10-01,96.8
Food and non alcoholic beverages,2023-11-01,97.6
Food and non alcoholic beverages,2023-12-01,97.5
Food and non alcoholic beverages,2024-01-01,98.1
Food and non alcoholic beverages,2024-02-01,98.1
Food and non alcoholic beverages,2024-03-01,98.2
Food and non alcoholic beverages,2024-04-01,98.3
Food and non alcoholic beverages,2024-05-01,98.6
Food and non alcoholic beverages,2024-06-01,99.0
Food and non alcoholic beverages,2024-07-01,99.0
Food and non alcoholic beverages,2024-08-01,99.3
Food and non alcoholic beverages,2024-09-01,99.8
Food and non alcoholic beverages,2024-10-01,100.2
Food and non alcoholic beverages,2024-11-01,99.8
Food and non alcoholic beverages,2024-12-01,100.0
Food and non alcoholic beverages,2025-01-01,100.4
Food and non alcoholic beverages,2025-02-01,100.8
Food and non alcoholic beverages,2025-03-01,100.9
Food and non alcoholic beverages,2025-04-01,102.2
Food and non alcoholic beverages,2025-05-01,103.3
Food and non alcoholic beverages,2025-06-01,104.0
Food and non alcoholic beverages,2025-07-01,104.6
Food and non alcoholic beverages,2025-08-01,104.5
Food and non alcoholic beverages,2025-09-01,104.3
Food and non alcoholic beverages,2025-10-01,104.1
Food and non alcoholic beverages,2025-11-01,104.2
Food and non alcoholic beverages,2025-12-01,104.4
Food and non alcoholic beverages,2026-01-01,104.8
Health,2008-01-01,38.8
Health,2008-02-01,40.7
Health,2008-03-01,40.7
Health,2008-04-01,40.7
Health,2008-05-01,41.1
Health,2008-06-01,41.2
Health,2008-07-01,41.3
Health,2008-08-01,41.4
Health,2008-09-01,41.4
Health,2008-10-01,41.4
Health,2008-11-01,41.8
Health,2008-12-01,41.8
Health,2009-01-01,41.8
Health,2009-02-01,44.4
Health,2009-03-01,45.4
Health,2009-04-01,45.7
Health,2009-05-01,45.8
Health,2009-06-01,45.8
Health,2009-07-01,45.8
Health,2009-08-01,46.0
Health,2009-09-01,46.0
Health,2009-10-01,46.0
Health,2009-11-01,46.0
Health,2009-12-01,46.0
Health,2010-01-01,46.0
Health,2010-02-01,48.4
Health,2010-03-01,48.7
Health,2010-04-01,48.7
Health,2010-05-01,48.7
Health,2010-06-01,49.1
Health,2010-07-01,49.3
Health,2010-08-01,49.3
Health,2010-09-01,49.3
Health,2010-10-01,49.3
Health,2010-11-01,49.5
Health,2010-12-01,49.5
Health,2011-01-01,49.5
Health,2011-02-01,51.6
Health,2011-03-01,51.7
Health,2011-04-01,51.7
Health,2011-05-01,51.8
Health,2011-06-01,51.7
Health,2011-07-01,51.9
Health,2011-08-01,51.8
Health,2011-09-01,51.9
Health,2011-10-01,52.0
Health,2011-11-01,52.1
Health,2011-12-01,52.1
Health,2012-01-01,52.1
Health,2012-02-01,54.3
Health,2012-03-01,54.3
Health,2012-04-01,54.5
Health,2012-05-01,54.6
Health,2012-06-01,54.5
Health,2012-07-01,54.6
Health,2012-08-01,54.6
Health,2012-09-01,54.7
Health,2012-10-01,54.8
Health,2012-11-01,54.9
Health,2012-12-01,54.9
Health,2013-01-01,54.9
Health,2013-02-01,56.5
Health,2013-03-01,56.5
Health,2013-04-01,57.1
Health,2013-05-01,57.3
Health,2013-06-01,57.2
Health,2013-07-01,57.2
Health,2013-08-01,57.2
Health,2013-09-01,57.3
Health,2013-10-01,57.5
Health,2013-11-01,57.4
Health,2013-12-01,57.4
Health,2014-01-01,57.4
Health,2014-02-01,59.4
Health,2014-03-01,59.5
Health,2014-04-01,59.8
Health,2014-05-01,60.0
Health,2014-06-01,60.2
Health,2014-07-01,60.5
Health,2014-08-01,60.3
Health,2014-09-01,60.6
Health,2014-10-01,60.8
Health,2014-11-01,60.8
Health,2014-12-01,60.6
Health,2015-01-01,60.8
Health,2015-02-01,62.8
Health,2015-03-01,63.0
Health,2015-04-01,63.4
Health,2015-05-01,64.1
Health,2015-06-01,63.9
Health,2015-07-01,64.1
Health,2015-08-01,64.1
Health,2015-09-01,64.1
Health,2015-10-01,64.4
Health,2015-11-01,64.3
Health,2015-12-01,64.4
Health,2016-01-01,64.3
Health,2016-02-01,66.3
Health,2016-03-01,67.1
Health,2016-04-01,67.4
Health,2016-05-01,67.3
Health,2016-06-01,67.3
Health,2016-07-01,67.4
Health,2016-08-01,67.4
Health,2016-09-01,67.4
Health,2016-10-01,67.7
Health,2016-11-01,67.9
Health,2016-12-01,68.0
Health,2017-01-01,68.1
Health,2017-02-01,70.7
Health,2017-03-01,71.3
Health,2017-04-01,71.6
Health,2017-05-01,71.9
Health,2017-06-01,72.0
Health,2017-07-01,72.2
Health,2017-08-01,72.0
Health,2017-09-01,72.2
Health,2017-10-01,72.3
Health,2017-11-01,72.3
Health,2017-12-01,72.0
Health,2018-01-01,72.3
Health,2018-02-01,74.7
Health,2018-03-01,74.9
Health,2018-04-01,75.2
Health,2018-05-01,75.3
Health,2018-06-01,75.3
Health,2018-07-01,75.3
Health,2018-08-01,75.8
Health,2018-09-01,76.0
Health,2018-10-01,75.9
Health,2018-11-01,75.9
Health,2018-12-01,75.7
Health,2019-01-01,75.7
Health,2019-02-01,77.9
Health,2019-03-01,78.9
Health,2019-04-01,78.7
Health,2019-05-01,79.3
Health,2019-06-01,79.4
Health,2019-07-01,79.5
Health,2019-08-01,79.5
Health,2019-09-01,79.6
Health,2019-10-01,79.5
Health,2019-11-01,79.6
Health,2019-12-01,79.3
Health,2020-01-01,79.6
Health,2020-02-01,82.2
Health,2020-03-01,82.5
Health,2020-04-01,82.5
Health,2020-05-01,82.5
Health,2020-06-01,82.4
Health,2020-07-01,82.6
Health,2020-08-01,82.7
Health,2020-09-01,82.6
Health,2020-10-01,82.7
Health,2020-11-01,82.7
Health,2020-12-01,82.8
Health,2021-01-01,83.2
Health,2021-02-01,84.5
Health,2021-03-01,85.0
Health,2021-04-01,85.3
Health,2021-05-01,85.4
Health,2021-06-01,85.5
Health,2021-07-01,85.6
Health,2021-08-01,85.6
Health,2021-09-01,85.7
Health,2021-10-01,85.8
Health,2021-11-01,85.8
Health,2021-12-01,85.9
Health,2022-01-01,86.0
Health,2022-02-01,88.7
Health,2022-03-01,89.1
Health,2022-04-01,89.3
Health,2022-05-01,89.6
Health,2022-06-01,89.9
Health,2022-07-01,89.4
Health,2022-08-01,89.5
Health,2022-09-01,89.3
Health,2022-10-01,89.8
Health,2022-11-01,89.9
Health,2022-12-01,90.0
Health,2023-01-01,90.1
Health,2023-02-01,93.2
Health,2023-03-01,93.7
Health,2023-04-01,94.2
Health,2023-05-01,94.8
Health,2023-06-01,95.2
Health,2023-07-01,95.0
Health,2023-08-01,95.1
Health,2023-09-01,95.2
Health,2023-10-01,95.5
Health,2023-11-01,95.7
Health,2023-12-01,95.9
Health,2024-01-01,96.0
Health,2024-02-01,99.0
Health,2024-03-01,99.4
Health,2024-04-01,99.8
Health,2024-05-01,99.8
Health,2024-06-01,99.9
Health,2024-07-01,99.8
Health,2024-08-01,99.9
Health,2024-09-01,100.0
Health,2024-10-01,100.1
Health,2024-11-01,100.1
Health,2024-12-01,100.0
Health,2025-01-01,100.2
Health,2025-02-01,102.8
Health,2025-03-01,103.6
Health,2025-04-01,104.0
Health,2025-05-01,104.2
Health,2025-06-01,104.5
Health,2025-07-01,104.4
Health,2025-08-01,104.6
Health,2025-09-01,104.9
Health,2025-10-01,105.0
Health,2025-11-01,105.0
Health,2025-12-01,105.0
Health,2026-01-01,105.2
Housing and utilities,2008-01-01,40.2
